city,lat,lon
Strawberry,37.8965001,-122.5065885
Creston,35.5188604,-120.523774
Taylorsville,40.0632855,-120.8399439
Snelling,37.5191028,-120.4374151
Carlotta,40.537357,-124.0606039
Capitola,36.9762927,-121.954057
Santa Cruz,36.9743626,-122.0294673
Watsonville,36.9092773,-121.7529071
Prather,37.0374497,-119.5140236
Milpitas,37.4332273,-121.8989248
Lockwood,35.9442155,-121.0818785
Freedom,36.9381642,-121.8020563
Ben Lomond,37.0891143,-122.086352
West Hollywood,34.0923014,-118.3692894
Bell Gardens,33.9694561,-118.1503953
Montara,37.5494205,-122.493541
Loleta,40.6389115,-124.2239892
Campbell,37.2870626,-121.944881
Los Olivos,34.6677646,-120.114847
Wallace,38.196219,-120.9590515
Patagonia,37.8059263,-122.4199197
Zamora,38.7965684,-121.8819117
Manton,40.421412,-121.8396013
Loma Mar,37.2710032,-122.3081626
Coleville,38.5662988,-119.507111
Sierra City,39.5655468,-120.635999
Le Grand,37.2178075,-120.2572594
Playa Vista,33.9760102,-118.4181654
Point Reyes Station,38.0690895,-122.8069356
San Simeon,35.6133158,-121.144234
Redway,40.121846,-123.8227061
Boulder Creek,37.1378599,-122.1218325
San Martin,37.089655,-121.5945046
Albion,39.2235117,-123.7686251
Duarte,34.1394513,-117.9772873
Mt Baldy,34.2364191,-117.6591731
Millbrae,37.598958,-122.400941
Clipper Mills,39.533443,-121.1674287
Tubac,37.2415921,-121.886116
Moss Beach,37.5201195,-122.509669
Heber,32.7316732,-115.530728
Soquel,36.992568,-121.9428597
Felton,37.0513364,-122.07329
Edison,35.3474591,-118.8717638
Bolinas,37.9093702,-122.6863733
Big Sur,36.1437044,-121.564593
Whitmore,40.6158655,-121.9346403
Orosi,36.5449499,-119.2873384
Richvale,39.492235,-121.7481905
Lytle Creek,34.2527555,-117.5053533
Brookdale,37.1079169,-122.1087563
Westport,39.6357148,-123.7830734
French Gulch,40.710809,-122.6255372
Nogales,33.7516121,-116.9931073
June Lake,37.7785252,-119.0762508
North San Juan,39.369864,-121.1054484
Bridgeport,38.2613605,-119.2269816
Scotts Valley,37.0510595,-122.014684
Firebaugh,36.8588376,-120.456007
Gold Run,39.180731,-120.8557726
Doyle,40.0278606,-120.104202
Miranda,40.2345864,-123.8236457
Canby,41.4437857,-120.8702518
San Bernardino,34.8253019,-116.0833144
Stirling City,39.9073833,-121.528105
Mount Hermon,37.0510596,-122.0585746
Mendota,36.7535486,-120.381557
French Camp,37.876291,-121.2717439
Glencoe,38.3514625,-120.5708204
Clements,38.1907514,-121.0882767
Isleton,38.1618614,-121.61162
Palermo,39.4283755,-121.5383026
Byron,37.874063,-121.6346574
Standish,40.3651768,-120.4221645
La Honda,37.3191086,-122.2741352
Rail Road Flat,38.329752,-120.5279949
Chilcoot,39.797683,-120.139648
Planada,37.2885248,-120.3247575
Palomar Mountain,33.3228128,-116.8786359
Inverness,38.1010337,-122.8569377
Caruthers,36.539914,-119.8450189
Brisbane,37.687165,-122.402794
Pine Mountain Club,34.8447503,-119.1577797
Fields Landing,40.7250955,-124.2181251
Gasquet,41.8456954,-123.9770953
Stanford,37.4265407,-122.1703055
Hydesville,40.561642,-124.0795885
Rimforest,34.2297292,-117.2250419
Kenwood,38.4135615,-122.5347521
Midpines,37.5443798,-119.9204507
Terra Bella,35.9606215,-119.0358469
Sheridan,38.9796179,-121.3755114
Hornbrook,41.90929,-122.5605975
Somis,34.2572261,-118.9962124
Brownsville,39.4732217,-121.2691283
Forbestown,39.51711,-121.267184
Stevinson,37.3277436,-120.8516178
Santa Ysabel,33.1092099,-116.673076
Dunlap,36.738281,-119.1209469
Ross,37.9624239,-122.554977
Walnut Grove,38.2503075,-121.5047736
Greenview,41.5492535,-122.9178175
Amador City,38.4193553,-120.824103
Oregon House,39.3562796,-121.2791273
New Cuyama,34.9465835,-119.6860459
Rough And Ready,39.2295981,-121.138682
Occidental,38.4010265,-122.9312132
Greenwood,39.6959919,-122.1944294
Sonoita,33.6277464,-117.6550052
Moss Landing,36.8035938,-121.7862749
Shasta,40.7965121,-121.9979194
Beckwourth,39.8516455,-120.4064368
Del Rey,36.655991,-119.5989345
Jenner,38.4496365,-123.115558
Wishon,37.0025427,-118.9672503
Raymond,37.2171683,-119.9054382
Potrero,32.6163548,-116.6044524
Sunol,37.5831546,-121.8934136
Manchester,38.974977,-123.6910326
Piru,34.4156137,-118.7927456
Orick,41.2890705,-124.0695279
Ivanhoe,36.385031,-119.2202671
Emigrant Gap,39.3013284,-120.6603526
Fiddletown,38.5036125,-120.7622047
Grenada,41.6377145,-122.5251351
Camptonville,39.4518363,-121.0485656
Angwin,38.5757402,-122.449979
Vallejo,38.1040864,-122.2566367
San Lucas,36.1275705,-121.0210832
Onyx,35.687366,-118.1803584
Herald,38.2957474,-121.2443919
Yosemite National Park,37.8393004,-119.5164635
Dillon Beach,38.2507515,-122.9652768
Dunnigan,38.8863815,-121.9692546
Potter Valley,39.315302,-123.1125038
Bangor,39.3885002,-121.4052424
Tumacacori,33.8147459,-116.3785125
Armona,36.315894,-119.7024315
